TIME,TEMPERATURA,,
2023-01-01T13:00:22.986Z,2,,
2023-01-01T13:01:23.403Z,2,,
2023-01-01T13:02:23.818Z,2,,
2023-01-01T13:03:24.229Z,2,,
2023-01-01T13:04:24.643Z,2,,
2023-01-01T13:05:25.064Z,1,,
2023-01-01T13:06:25.491Z,3,,
2023-01-01T13:07:25.953Z,1,,
2023-01-01T13:08:26.524Z,1,,
2023-01-01T13:09:26.939Z,1,,
2023-01-01T13:10:27.264Z,2,,
2023-01-01T13:11:27.853Z,1,,
2023-01-01T13:12:28.298Z,1,,
2023-01-01T13:13:28.713Z,2,,
2023-01-01T13:14:29.130Z,1,,
2023-01-01T13:15:29.544Z,1,,
2023-01-01T13:16:29.960Z,1,,
2023-01-01T13:17:30.376Z,2,,
2023-01-01T13:18:30.935Z,1,,
2023-01-01T13:19:31.207Z,1,,
2023-01-01T13:20:32.471Z,2,,
2023-01-01T13:21:32.038Z,1,,
2023-01-01T13:22:32.455Z,2,,
2023-01-01T13:23:32.875Z,2,,
2023-01-01T13:24:33.286Z,1,,
2023-01-01T13:25:33.701Z,1,,
2023-01-01T13:26:34.120Z,0,,
2023-01-01T13:27:34.536Z,1,,
2023-01-01T13:28:34.950Z,2,,
2023-01-01T13:29:35.365Z,1,,
2023-01-01T13:30:35.779Z,1,,
2023-01-01T13:31:36.196Z,1,,
2023-01-01T13:32:36.614Z,1,,
2023-01-01T13:33:37.031Z,1,,
2023-01-01T13:34:37.441Z,1,,
2023-01-01T13:35:37.860Z,1,,
2023-01-01T13:36:38.272Z,1,,
2023-01-01T13:37:38.687Z,1,,
2023-01-01T13:38:39.277Z,2,,
2023-01-01T13:39:39.733Z,1,,
2023-01-01T13:40:40.141Z,1,,
2023-01-01T13:41:40.666Z,1,,
2023-01-01T13:42:41.076Z,2,,
2023-01-01T13:43:41.491Z,1,,
2023-01-01T13:44:41.908Z,1,,
2023-01-01T13:45:42.323Z,1,,
2023-01-01T13:46:42.739Z,1,,
2023-01-01T13:47:43.155Z,2,,
2023-01-01T13:48:43.570Z,2,,
2023-01-01T13:49:43.986Z,1,,
2023-01-01T13:50:44.561Z,2,,
2023-01-01T13:51:44.817Z,1,,
2023-01-01T13:52:45.232Z,1,,
2023-01-01T13:53:45.650Z,1,,
2023-01-01T13:54:46.060Z,1,,
2023-01-01T13:55:46.479Z,1,,
2023-01-01T13:56:46.896Z,2,,
2023-01-01T13:57:47.311Z,1,,
2023-01-01T13:58:47.644Z,1,,
2023-01-01T13:59:48.232Z,1,,
2023-01-01T14:00:48.750Z,1,,
2023-01-01T14:01:49.175Z,1,,
2023-01-01T14:02:49.506Z,2,,
2023-01-01T14:03:49.919Z,2,,
2023-01-01T14:04:50.333Z,2,,
2023-01-01T14:05:50.920Z,1,,
2023-01-01T14:06:51.289Z,2,,
2023-01-01T14:07:51.701Z,1,,
2023-01-01T14:08:52.215Z,2,,
2023-01-01T14:09:52.531Z,2,,
2023-01-01T14:10:52.948Z,1,,
2023-01-01T14:11:53.535Z,1,,
2023-01-01T14:12:53.944Z,1,,
2023-01-01T14:13:54.360Z,1,,
2023-01-01T14:14:54.801Z,2,,
2023-01-01T14:15:55.216Z,1,,
2023-01-01T14:16:55.630Z,1,,
2023-01-01T14:17:56.068Z,1,,
2023-01-01T14:18:56.478Z,2,,
2023-01-01T14:19:56.935Z,1,,
2023-01-01T14:20:57.472Z,2,,
2023-01-01T14:21:57.919Z,2,,
2023-01-01T14:22:59.204Z,2,,
2023-01-01T14:23:58.751Z,2,,
2023-01-01T14:24:59.562Z,1,,
2023-01-01T14:25:59.580Z,2,,
2023-01-01T14:27:00.000Z,2,,
2023-01-01T14:28:00.468Z,2,,
2023-01-01T14:29:00.829Z,2,,
2023-01-01T14:30:01.244Z,2,,
2023-01-01T14:31:01.658Z,2,,
2023-01-01T14:32:02.075Z,2,,
2023-01-01T14:33:02.493Z,2,,
2023-01-01T14:34:02.908Z,2,,
2023-01-01T14:35:03.323Z,3,,
2023-01-01T14:36:03.742Z,2,,
2023-01-01T14:37:04.153Z,3,,
2023-01-01T14:38:04.585Z,2,,
2023-01-01T14:39:05.103Z,3,,
2023-01-01T14:40:05.518Z,3,,
2023-01-01T14:41:06.063Z,3,,
2023-01-01T14:42:06.350Z,3,,
2023-01-01T14:43:06.765Z,3,,
2023-01-01T14:44:07.091Z,3,,
2023-01-01T14:45:07.529Z,3,,
2023-01-01T14:46:08.022Z,3,,
2023-01-01T14:47:09.917Z,4,,
2023-01-01T14:50:09.889Z,4,,
2023-01-01T14:51:10.307Z,3,,
2023-01-01T14:52:10.721Z,3,,
2023-01-01T14:53:11.136Z,3,,
2023-01-01T14:54:12.715Z,3,,
2023-01-01T14:55:11.972Z,3,,
2023-01-01T14:56:12.383Z,4,,
2023-01-01T14:57:12.800Z,3,,
2023-01-01T14:58:13.214Z,3,,
2023-01-01T14:59:13.633Z,4,,
2023-01-01T15:00:13.960Z,3,,
2023-01-01T15:01:14.376Z,3,,
2023-01-01T15:02:14.789Z,4,,
2023-01-01T15:03:15.212Z,3,,
2023-01-01T15:04:15.622Z,4,,
2023-01-01T15:05:16.338Z,4,,
2023-01-01T15:06:16.384Z,4,,
2023-01-01T15:07:16.799Z,3,,
2023-01-01T15:08:17.748Z,4,,
2023-01-01T15:09:17.632Z,4,,
2023-01-01T15:10:18.048Z,4,,
2023-01-01T15:11:18.463Z,3,,
2023-01-01T15:12:18.886Z,4,,
2023-01-01T15:13:19.362Z,3,,
2023-01-01T15:14:19.798Z,4,,
2023-01-01T15:15:20.659Z,4,,
2023-01-01T15:16:20.730Z,6,,
2023-01-01T15:17:21.142Z,5,,
2023-01-01T15:18:21.563Z,5,,
2023-01-01T15:19:22.669Z,5,,
2023-01-01T15:20:22.394Z,6,,
2023-01-01T15:21:22.899Z,5,,
2023-01-01T15:22:23.611Z,6,,
2023-01-01T15:23:23.729Z,6,,
2023-01-01T15:24:24.316Z,6,,
2023-01-01T15:25:24.680Z,6,,
2023-01-01T15:26:25.084Z,4,,
2023-01-01T15:27:25.621Z,6,,
2023-01-01T15:28:26.060Z,6,,
2023-01-01T15:29:26.476Z,5,,
2023-01-01T15:30:27.056Z,7,,
2023-01-01T15:31:27.551Z,6,,
2023-01-01T15:32:27.933Z,6,,
2023-01-01T15:33:28.482Z,7,,
2023-01-01T15:34:28.928Z,7,,
2023-01-01T15:35:29.386Z,7,,
2023-01-01T15:36:29.797Z,7,,
2023-01-01T15:37:30.214Z,7,,
2023-01-01T15:38:30.634Z,6,,
2023-01-01T15:39:31.043Z,6,,
2023-01-01T15:40:32.130Z,7,,
2023-01-01T15:41:32.058Z,6,,
2023-01-01T15:42:32.392Z,7,,
2023-01-01T15:43:32.998Z,8,,
2023-01-01T15:44:33.313Z,6,,
2023-01-01T15:45:33.712Z,8,,
2023-01-01T15:46:34.126Z,7,,
2023-01-01T15:47:34.541Z,8,,
2023-01-01T15:48:34.991Z,7,,
2023-01-01T15:49:35.392Z,8,,
2023-01-01T15:50:35.803Z,8,,
2023-01-01T15:51:36.223Z,7,,
2023-01-01T15:52:36.639Z,8,,
2023-01-01T15:53:37.053Z,8,,
2023-01-01T15:54:37.487Z,7,,
2023-01-01T15:55:37.989Z,8,,
2023-01-01T15:56:38.401Z,8,,
2023-01-01T15:57:38.987Z,8,,
2023-01-01T15:58:39.439Z,8,,
2023-01-01T15:59:39.854Z,7,,
2023-01-01T16:00:40.340Z,8,,
2023-01-01T16:01:40.683Z,8,,
2023-01-01T16:02:41.097Z,9,,
2023-01-01T16:03:41.514Z,9,,
2023-01-01T16:04:41.930Z,9,,
2023-01-01T16:05:42.361Z,9,,
2023-01-01T16:06:42.949Z,9,,
2023-01-01T16:07:43.413Z,9,,
2023-01-01T16:08:43.827Z,9,,
2023-01-01T16:09:44.243Z,9,,
2023-01-01T16:10:45.264Z,9,,
2023-01-01T16:11:45.076Z,10,,
2023-01-01T16:12:45.492Z,10,,
2023-01-01T16:13:46.011Z,10,,
2023-01-01T16:14:46.428Z,9,,
2023-01-01T16:15:47.011Z,9,,
2023-01-01T16:16:47.465Z,9,,
2023-01-01T16:17:47.882Z,9,,
2023-01-01T16:18:48.297Z,9,,
2023-01-01T16:19:48.713Z,10,,
2023-01-01T16:20:49.129Z,10,,
2023-01-01T16:21:49.546Z,11,,
2023-01-01T16:22:49.962Z,11,,
2023-01-01T16:23:50.379Z,10,,
2023-01-01T16:24:50.796Z,10,,
2023-01-01T16:25:51.210Z,10,,
2023-01-01T16:26:52.024Z,11,,
2023-01-01T16:27:52.156Z,11,,
2023-01-01T16:28:52.564Z,11,,
2023-01-01T16:29:52.979Z,11,,
2023-01-01T16:30:53.532Z,11,,
2023-01-01T16:31:53.913Z,11,,
2023-01-01T16:32:54.328Z,11,,
2023-01-01T16:33:54.789Z,10,,
2023-01-01T16:34:55.179Z,11,,
2023-01-01T16:35:55.589Z,11,,
2023-01-01T16:36:56.116Z,11,,
2023-01-01T16:37:56.530Z,11,,
2023-01-01T16:38:56.943Z,11,,
2023-01-01T16:39:57.359Z,12,,
2023-01-01T16:40:57.775Z,12,,
2023-01-01T16:41:58.190Z,12,,
2023-01-01T16:42:58.612Z,11,,
2023-01-01T16:43:59.023Z,12,,
2023-01-01T16:44:59.470Z,11,,
2023-01-01T16:45:59.902Z,12,,
2023-01-01T16:47:00.301Z,12,,
2023-01-01T16:48:00.717Z,13,,
2023-01-01T16:49:01.136Z,12,,
2023-01-01T16:50:01.547Z,11,,
2023-01-01T16:51:01.954Z,12,,
2023-01-01T16:52:02.371Z,13,,
2023-01-01T16:53:02.785Z,12,,
2023-01-01T16:54:03.200Z,11,,
2023-01-01T16:55:03.616Z,12,,
2023-01-01T16:56:04.032Z,12,,
2023-01-01T16:57:04.469Z,12,,
2023-01-01T16:58:04.984Z,12,,
2023-01-01T16:59:05.398Z,11,,
2023-01-01T17:00:05.815Z,13,,
2023-01-01T17:01:06.383Z,13,,
2023-01-01T17:02:06.645Z,13,,
2023-01-01T17:03:07.059Z,13,,
2023-01-01T17:04:07.649Z,13,,
2023-01-01T17:05:08.025Z,14,,
2023-01-01T17:06:08.881Z,14,,
2023-01-01T17:07:08.856Z,13,,
2023-01-01T17:08:09.268Z,14,,
2023-01-01T17:09:09.668Z,15,,
2023-01-01T17:10:10.196Z,14,,
2023-01-01T17:11:10.617Z,14,,
2023-01-01T17:12:11.091Z,14,,
2023-01-01T17:13:11.449Z,13,,
2023-01-01T17:14:12.403Z,14,,
2023-01-01T17:15:12.884Z,14,,
2023-01-01T17:16:12.923Z,14,,
2023-01-01T17:17:13.338Z,14,,
2023-01-01T17:18:13.752Z,14,,
2023-01-01T17:19:14.174Z,14,,
2023-01-01T17:20:14.583Z,14,,
2023-01-01T17:21:15.000Z,13,,
2023-01-01T17:22:15.416Z,14,,
2023-01-01T17:23:15.831Z,14,,
2023-01-01T17:24:16.246Z,14,,
2023-01-01T17:25:16.669Z,13,,
2023-01-01T17:26:17.237Z,13,,
2023-01-01T17:27:17.492Z,15,,
2023-01-01T17:28:18.351Z,14,,
2023-01-01T17:29:18.324Z,13,,
2023-01-01T17:30:18.739Z,15,,
2023-01-01T17:31:19.422Z,15,,
2023-01-01T17:32:19.571Z,16,,
2023-01-01T17:33:19.987Z,15,,
2023-01-01T17:34:20.407Z,14,,
2023-01-01T17:35:20.821Z,14,,
2023-01-01T17:36:21.341Z,15,,
2023-01-01T17:37:21.933Z,14,,
2023-01-01T17:38:22.379Z,15,,
2023-01-01T17:39:22.798Z,15,,
2023-01-01T17:40:23.322Z,14,,
2023-01-01T17:41:23.737Z,14,,
2023-01-01T17:42:24.154Z,14,,
2023-01-01T17:43:24.591Z,16,,
2023-01-01T17:44:25.005Z,13,,
2023-01-01T17:45:25.419Z,15,,
2023-01-01T17:46:25.823Z,14,,
2023-01-01T17:47:26.239Z,14,,
2023-01-01T17:48:26.655Z,14,,
2023-01-01T17:49:27.189Z,14,,
2023-01-01T17:50:27.604Z,15,,
2023-01-01T17:51:28.020Z,17,,
2023-01-01T17:52:28.563Z,13,,
2023-01-01T17:53:28.982Z,14,,
2023-01-01T17:54:29.399Z,16,,
2023-01-01T17:55:29.813Z,15,,
2023-01-01T17:56:30.198Z,14,,
2023-01-01T17:57:30.628Z,15,,
2023-01-01T17:58:31.215Z,14,,
2023-01-01T17:59:31.689Z,13,,
2023-01-01T18:00:32.113Z,14,,
2023-01-01T18:01:32.531Z,15,,
2023-01-01T18:02:32.947Z,14,,
2023-01-01T18:03:33.356Z,15,,
2023-01-01T18:04:34.028Z,16,,
2023-01-01T18:05:34.203Z,14,,
2023-01-01T18:06:34.617Z,15,,
2023-01-01T18:07:35.034Z,15,,
2023-01-01T18:08:35.448Z,14,,
2023-01-01T18:09:35.864Z,14,,
2023-01-01T18:10:36.281Z,15,,
2023-01-01T18:11:36.694Z,15,,
2023-01-01T18:12:37.110Z,14,,
2023-01-01T18:13:37.577Z,15,,
2023-01-01T18:14:37.988Z,14,,
2023-01-01T18:15:38.403Z,14,,
2023-01-01T18:16:38.820Z,15,,
2023-01-01T18:17:39.235Z,15,,
2023-01-01T18:18:39.673Z,15,,
2023-01-01T18:19:40.193Z,14,,
2023-01-01T18:20:40.608Z,16,,
2023-01-01T18:21:41.020Z,15,,
2023-01-01T18:22:41.565Z,16,,
2023-01-01T18:23:41.978Z,16,,
2023-01-01T18:24:42.398Z,16,,
2023-01-01T18:25:42.811Z,16,,
2023-01-01T18:26:43.330Z,16,,
2023-01-01T18:27:44.104Z,16,,
2023-01-01T18:28:44.062Z,16,,
2023-01-01T18:29:44.477Z,16,,
2023-01-01T18:30:44.837Z,17,,
2023-01-01T18:31:45.173Z,16,,
2023-01-01T18:32:45.583Z,16,,
2023-01-01T18:33:46.068Z,16,,
2023-01-01T18:34:46.686Z,14,,
2023-01-01T18:35:46.831Z,16,,
2023-01-01T18:36:47.245Z,15,,
2023-01-01T18:37:47.832Z,16,,
2023-01-01T18:38:48.195Z,15,,
2023-01-01T18:39:48.610Z,15,,
2023-01-01T18:40:49.129Z,16,,
2023-01-01T18:41:49.575Z,16,,
2023-01-01T18:42:49.975Z,16,,
2023-01-01T18:43:50.845Z,16,,
2023-01-01T18:44:50.908Z,15,,
2023-01-01T18:45:51.324Z,16,,
2023-01-01T18:46:52.306Z,15,,
2023-01-01T18:47:52.157Z,15,,
2023-01-01T18:48:52.572Z,15,,
2023-01-01T18:49:52.994Z,16,,
2023-01-01T18:50:53.432Z,16,,
2023-01-01T18:51:53.847Z,18,,
2023-01-01T18:52:54.422Z,16,,
2023-01-01T18:53:54.879Z,16,,
2023-01-01T18:54:55.299Z,17,,
2023-01-01T18:55:55.710Z,16,,
2023-01-01T18:56:56.127Z,16,,
2023-01-01T18:57:56.544Z,16,,
2023-01-01T18:58:57.028Z,16,,
2023-01-01T18:59:57.483Z,15,,
2023-01-01T19:00:57.795Z,15,,
2023-01-01T19:01:58.209Z,16,,
2023-01-01T19:02:58.617Z,16,,
2023-01-01T19:03:59.026Z,16,,
2023-01-01T19:04:59.460Z,16,,
2023-01-01T19:05:59.855Z,14,,
2023-01-01T19:07:00.400Z,15,,
2023-01-01T19:08:00.700Z,16,,
2023-01-01T19:09:01.187Z,16,,
2023-01-01T19:10:01.599Z,16,,
2023-01-01T19:11:02.016Z,16,,
2023-01-01T19:12:02.430Z,17,,
2023-01-01T19:13:02.844Z,16,,
2023-01-01T19:14:03.261Z,16,,
2023-01-01T19:15:03.674Z,16,,
2023-01-01T19:16:04.090Z,16,,
2023-01-01T19:17:04.508Z,16,,
2023-01-01T19:18:04.920Z,16,,
2023-01-01T19:19:05.503Z,16,,
2023-01-01T19:20:05.752Z,16,,
2023-01-01T19:21:06.167Z,16,,
2023-01-01T19:22:06.582Z,14,,
2023-01-01T19:23:06.998Z,17,,
2023-01-01T19:24:07.989Z,16,,
2023-01-01T19:25:07.828Z,16,,
2023-01-01T19:26:08.249Z,17,,
2023-01-01T19:27:08.972Z,16,,
2023-01-01T19:28:09.124Z,18,,
2023-01-01T19:29:09.711Z,17,,
2023-01-01T19:30:10.158Z,17,,
2023-01-01T19:31:11.127Z,17,,
2023-01-01T19:32:10.996Z,17,,
2023-01-01T19:33:11.411Z,17,,
2023-01-01T19:34:11.831Z,15,,
2023-01-01T19:35:12.352Z,18,,
2023-01-01T19:36:12.787Z,18,,
2023-01-01T19:37:13.407Z,17,,
2023-01-01T19:38:13.804Z,17,,
2023-01-01T19:39:14.234Z,17,,
2023-01-01T19:40:14.653Z,17,,
2023-01-01T19:41:15.147Z,17,,
2023-01-01T19:42:15.533Z,17,,
2023-01-01T19:43:16.297Z,18,,
2023-01-01T19:44:16.469Z,17,,
2023-01-01T19:45:16.878Z,17,,
2023-01-01T19:46:17.294Z,17,,
2023-01-01T19:47:17.713Z,17,,
2023-01-01T19:48:18.169Z,16,,
2023-01-01T19:49:18.667Z,17,,
2023-01-01T19:50:19.577Z,18,,
2023-01-01T19:51:19.602Z,17,,
2023-01-01T19:52:20.016Z,18,,
2023-01-01T19:53:20.431Z,17,,
2023-01-01T19:54:20.850Z,16,,
2023-01-01T19:55:21.267Z,17,,
2023-01-01T19:56:21.683Z,17,,
2023-01-01T19:57:22.095Z,17,,
2023-01-01T19:58:22.574Z,17,,
2023-01-01T19:59:22.915Z,17,,
2023-01-01T20:00:23.350Z,18,,
2023-01-01T20:01:23.762Z,19,,
2023-01-01T20:02:24.183Z,17,,
2023-01-01T20:03:25.163Z,19,,
2023-01-01T20:04:25.104Z,17,,
2023-01-01T20:05:26.330Z,17,,
2023-01-01T20:06:26.039Z,18,,
2023-01-01T20:07:26.474Z,17,,
2023-01-01T20:08:26.990Z,16,,
2023-01-01T20:09:27.420Z,18,,
2023-01-01T20:10:28.510Z,18,,
2023-01-01T20:11:28.223Z,17,,
2023-01-01T20:12:29.059Z,17,,
2023-01-01T20:13:29.054Z,18,,
2023-01-01T20:14:29.472Z,17,,
2023-01-01T20:15:29.888Z,18,,
2023-01-01T20:16:30.303Z,18,,
2023-01-01T20:17:31.055Z,18,,
2023-01-01T20:18:31.150Z,17,,
2023-01-01T20:19:32.270Z,18,,
2023-01-01T20:20:31.985Z,18,,
2023-01-01T20:21:32.399Z,18,,
2023-01-01T20:22:32.813Z,17,,
2023-01-01T20:23:33.545Z,18,,
2023-01-01T20:24:33.704Z,17,,
2023-01-01T20:25:34.180Z,18,,
2023-01-01T20:26:34.768Z,18,,
2023-01-01T20:27:35.214Z,18,,
2023-01-01T20:28:35.630Z,17,,
2023-01-01T20:29:36.048Z,17,,
2023-01-01T20:30:36.630Z,16,,
2023-01-01T20:31:37.018Z,17,,
2023-01-01T20:32:37.383Z,17,,
2023-01-01T20:33:37.796Z,17,,
2023-01-01T20:34:38.211Z,17,,
2023-01-01T20:35:38.647Z,17,,
2023-01-01T20:36:39.798Z,16,,
2023-01-01T20:37:39.592Z,16,,
2023-01-01T20:38:40.131Z,16,,
2023-01-01T20:39:40.626Z,16,,
2023-01-01T20:40:41.043Z,16,,
2023-01-01T20:41:41.438Z,17,,
2023-01-01T20:42:41.856Z,17,,
2023-01-01T20:43:42.269Z,17,,
2023-01-01T20:44:42.858Z,17,,
2023-01-01T20:45:43.306Z,16,,
2023-01-01T20:46:43.721Z,17,,
2023-01-01T20:47:44.137Z,17,,
2023-01-01T20:48:44.555Z,17,,
2023-01-01T20:49:44.968Z,17,,
2023-01-01T20:50:45.384Z,18,,
2023-01-01T20:51:45.799Z,18,,
2023-01-01T20:52:46.214Z,18,,
2023-01-01T20:53:46.635Z,18,,
2023-01-01T20:54:47.047Z,18,,
2023-01-01T20:55:48.026Z,18,,
2023-01-01T20:56:47.909Z,18,,
2023-01-01T20:57:48.308Z,20,,
2023-01-01T20:58:48.723Z,18,,
2023-01-01T20:59:49.144Z,19,,
2023-01-01T21:00:49.643Z,19,,
2023-01-01T21:01:50.011Z,19,,
2023-01-01T21:02:50.589Z,18,,
2023-01-01T21:03:51.012Z,18,,
2023-01-01T21:04:51.462Z,19,,
2023-01-01T21:05:51.927Z,18,,
