TIME,TEMPERATURA,,
2023-01-01T21:06:52.294Z,19,,
2023-01-01T21:07:52.697Z,17,,
2023-01-01T21:08:53.113Z,19,,
2023-01-01T21:09:53.490Z,19,,
2023-01-01T21:10:53.947Z,20,,
2023-01-01T21:11:54.360Z,19,,
2023-01-01T21:12:55.299Z,19,,
2023-01-01T21:13:55.207Z,19,,
2023-01-01T21:14:55.595Z,19,,
2023-01-01T21:15:56.041Z,17,,
2023-01-01T21:16:56.890Z,17,,
2023-01-01T21:17:57.042Z,19,,
2023-01-01T21:18:57.494Z,18,,
2023-01-01T21:19:57.916Z,19,,
2023-01-01T21:20:58.474Z,18,,
2023-01-01T21:21:58.851Z,19,,
2023-01-01T21:22:59.263Z,18,,
2023-01-01T21:23:59.848Z,17,,
2023-01-01T21:25:00.306Z,18,,
2023-01-01T21:26:00.716Z,18,,
2023-01-01T21:27:01.134Z,19,,
2023-01-01T21:28:01.557Z,17,,
2023-01-01T21:29:01.966Z,18,,
2023-01-01T21:30:02.389Z,17,,
2023-01-01T21:31:02.807Z,17,,
2023-01-01T21:32:03.218Z,18,,
2023-01-01T21:33:03.901Z,17,,
2023-01-01T21:34:04.339Z,18,,
2023-01-01T21:35:04.754Z,19,,
2023-01-01T21:36:05.290Z,16,,
2023-01-01T21:37:05.711Z,17,,
2023-01-01T21:38:06.126Z,18,,
2023-01-01T21:39:06.543Z,18,,
2023-01-01T21:40:06.965Z,18,,
2023-01-01T21:41:07.380Z,17,,
2023-01-01T21:42:07.898Z,17,,
2023-01-01T21:43:08.313Z,18,,
2023-01-01T21:44:08.727Z,18,,
2023-01-01T21:45:09.146Z,17,,
2023-01-01T21:46:09.758Z,18,,
2023-01-01T21:47:10.752Z,18,,
2023-01-01T21:48:10.391Z,17,,
2023-01-01T21:49:10.805Z,18,,
2023-01-01T21:50:11.628Z,18,,
2023-01-01T21:51:11.641Z,18,,
2023-01-01T21:52:12.053Z,18,,
2023-01-01T21:53:12.469Z,18,,
2023-01-01T21:54:12.891Z,18,,
2023-01-01T21:55:13.303Z,17,,
2023-01-01T21:56:13.718Z,17,,
2023-01-01T21:57:14.097Z,18,,
2023-01-01T21:58:15.051Z,17,,
2023-01-01T21:59:14.931Z,17,,
2023-01-01T22:00:15.343Z,18,,
2023-01-01T22:01:15.762Z,18,,
2023-01-01T22:02:16.313Z,17,,
2023-01-01T22:03:16.722Z,17,,
2023-01-01T22:04:17.157Z,18,,
2023-01-01T22:05:17.655Z,18,,
2023-01-01T22:06:18.245Z,17,,
2023-01-01T22:07:18.689Z,17,,
2023-01-01T22:08:19.410Z,17,,
2023-01-01T22:09:19.525Z,16,,
2023-01-01T22:10:19.936Z,17,,
2023-01-01T22:11:20.351Z,15,,
2023-01-01T22:12:20.767Z,15,,
2023-01-01T22:13:21.178Z,16,,
2023-01-01T22:14:21.597Z,15,,
2023-01-01T22:15:22.015Z,13,,
2023-01-01T22:16:22.429Z,14,,
2023-01-01T22:17:22.832Z,13,,
2023-01-01T22:18:23.357Z,14,,
2023-01-01T22:19:23.976Z,14,,
2023-01-01T22:20:25.085Z,14,,
2023-01-01T22:21:24.912Z,14,,
2023-01-01T22:22:25.325Z,15,,
2023-01-01T22:23:25.741Z,14,,
2023-01-01T22:24:26.160Z,15,,
2023-01-01T22:25:26.575Z,14,,
2023-01-01T22:26:26.988Z,15,,
2023-01-01T22:27:27.520Z,15,,
2023-01-01T22:28:27.820Z,16,,
2023-01-01T22:29:28.237Z,15,,
2023-01-01T22:30:28.654Z,14,,
2023-01-01T22:31:29.069Z,14,,
2023-01-01T22:32:29.504Z,15,,
2023-01-01T22:33:30.047Z,15,,
2023-01-01T22:34:30.445Z,16,,
2023-01-01T22:35:30.861Z,15,,
2023-01-01T22:36:31.279Z,16,,
2023-01-01T22:37:31.713Z,15,,
2023-01-01T22:38:32.132Z,15,,
2023-01-01T22:39:32.714Z,15,,
2023-01-01T22:40:33.163Z,16,,
2023-01-01T22:41:33.579Z,17,,
2023-01-01T22:42:34.064Z,15,,
2023-01-01T22:43:34.481Z,16,,
2023-01-01T22:44:35.039Z,14,,
2023-01-01T22:45:35.330Z,16,,
2023-01-01T22:46:35.741Z,16,,
2023-01-01T22:47:36.155Z,16,,
2023-01-01T22:48:36.572Z,15,,
2023-01-01T22:49:36.987Z,18,,
2023-01-01T22:50:37.402Z,16,,
2023-01-01T22:51:37.819Z,16,,
2023-01-01T22:52:38.229Z,16,,
2023-01-01T22:53:38.648Z,15,,
2023-01-01T22:54:39.065Z,15,,
2023-01-01T22:55:39.480Z,16,,
2023-01-01T22:56:39.895Z,15,,
2023-01-01T22:57:40.312Z,17,,
2023-01-01T22:58:40.726Z,16,,
2023-01-01T22:59:41.177Z,17,,
2023-01-01T23:00:41.559Z,17,,
2023-01-01T23:01:41.973Z,16,,
2023-01-01T23:02:42.389Z,16,,
2023-01-01T23:03:42.811Z,15,,
2023-01-01T23:04:43.222Z,16,,
2023-01-01T23:05:43.655Z,15,,
2023-01-01T23:06:44.243Z,16,,
2023-01-01T23:07:44.691Z,16,,
2023-01-01T23:08:45.107Z,16,,
2023-01-01T23:09:45.523Z,15,,
2023-01-01T23:10:45.938Z,17,,
2023-01-01T23:11:46.353Z,16,,
2023-01-01T23:12:46.770Z,16,,
2023-01-01T23:13:47.221Z,16,,
2023-01-01T23:14:47.630Z,16,,
2023-01-01T23:15:48.208Z,16,,
2023-01-01T23:16:48.689Z,16,,
2023-01-01T23:17:49.068Z,16,,
2023-01-01T23:18:49.484Z,16,,
2023-01-01T23:19:49.899Z,16,,
2023-01-01T23:20:50.314Z,16,,
2023-01-01T23:21:50.735Z,16,,
2023-01-01T23:22:51.145Z,16,,
2023-01-01T23:23:51.568Z,16,,
2023-01-01T23:24:51.979Z,15,,
2023-01-01T23:25:52.398Z,17,,
2023-01-01T23:26:52.807Z,17,,
2023-01-01T23:27:53.224Z,15,,
2023-01-01T23:28:53.640Z,13,,
2023-01-01T23:29:54.054Z,16,,
2023-01-01T23:30:54.566Z,15,,
2023-01-01T23:31:54.886Z,16,,
2023-01-01T23:32:55.301Z,15,,
2023-01-01T23:33:55.813Z,15,,
2023-01-01T23:34:56.135Z,15,,
2023-01-01T23:35:56.549Z,14,,
2023-01-01T23:36:56.966Z,14,,
2023-01-01T23:37:57.380Z,15,,
2023-01-01T23:38:57.759Z,14,,
2023-01-01T23:39:58.429Z,15,,
2023-01-01T23:40:58.626Z,16,,
2023-01-01T23:41:59.154Z,15,,
2023-01-01T23:42:59.463Z,15,,
2023-01-01T23:43:59.874Z,15,,
2023-01-01T23:45:00.426Z,14,,
2023-01-01T23:46:00.708Z,15,,
2023-01-01T23:47:01.123Z,14,,
2023-01-01T23:48:01.536Z,15,,
2023-01-01T23:49:01.955Z,14,,
2023-01-01T23:50:02.650Z,15,,
2023-01-01T23:51:02.801Z,14,,
2023-01-01T23:52:03.321Z,15,,
2023-01-01T23:53:03.734Z,15,,
2023-01-01T23:54:04.274Z,14,,
2023-01-01T23:55:04.561Z,13,,
2023-01-01T23:56:04.980Z,15,,
2023-01-01T23:57:05.395Z,16,,
2023-01-01T23:58:05.816Z,14,,
2023-01-01T23:59:06.655Z,14,,
2023-01-02T00:00:06.642Z,15,,
2023-01-02T00:01:07.059Z,13,,
2023-01-02T00:02:07.577Z,14,,
2023-01-02T00:03:08.008Z,14,,
2023-01-02T00:04:08.596Z,14,,
2023-01-02T00:05:09.066Z,14,,
2023-01-02T00:06:09.482Z,14,,
2023-01-02T00:07:09.904Z,14,,
2023-01-02T00:08:10.316Z,14,,
2023-01-02T00:09:10.732Z,14,,
2023-01-02T00:10:11.149Z,13,,
2023-01-02T00:11:11.564Z,15,,
2023-01-02T00:12:11.937Z,13,,
2023-01-02T00:13:12.400Z,13,,
2023-01-02T00:14:12.813Z,13,,
2023-01-02T00:15:13.344Z,14,,
2023-01-02T00:16:13.648Z,13,,
2023-01-02T00:17:14.050Z,13,,
2023-01-02T00:18:14.745Z,13,,
2023-01-02T00:19:14.882Z,13,,
2023-01-02T00:20:15.296Z,13,,
2023-01-02T00:21:15.712Z,13,,
2023-01-02T00:22:16.129Z,14,,
2023-01-02T00:23:16.545Z,14,,
2023-01-02T00:24:16.954Z,12,,
2023-01-02T00:25:17.472Z,13,,
2023-01-02T00:26:18.325Z,14,,
2023-01-02T00:27:18.302Z,14,,
2023-01-02T00:28:18.714Z,11,,
2023-01-02T00:29:19.127Z,13,,
2023-01-02T00:30:19.559Z,13,,
2023-01-02T00:31:20.484Z,12,,
2023-01-02T00:32:21.032Z,12,,
2023-01-02T00:33:20.787Z,12,,
2023-01-02T00:34:21.210Z,12,,
2023-01-02T00:35:21.618Z,13,,
2023-01-02T00:36:22.030Z,11,,
2023-01-02T00:37:22.451Z,12,,
2023-01-02T00:38:22.862Z,14,,
2023-01-02T00:39:23.280Z,12,,
2023-01-02T00:40:23.856Z,14,,
2023-01-02T00:41:24.264Z,12,,
2023-01-02T00:42:24.664Z,11,,
2023-01-02T00:43:25.078Z,12,,
2023-01-02T00:44:25.531Z,11,,
2023-01-02T00:45:25.907Z,14,,
2023-01-02T00:46:26.323Z,11,,
2023-01-02T00:47:26.762Z,12,,
2023-01-02T00:48:27.179Z,12,,
2023-01-02T00:49:27.607Z,12,,
2023-01-02T00:50:28.117Z,12,,
2023-01-02T00:51:28.532Z,12,,
2023-01-02T00:52:28.953Z,12,,
2023-01-02T00:53:29.372Z,11,,
2023-01-02T00:54:29.778Z,12,,
2023-01-02T00:55:30.195Z,12,,
2023-01-02T00:56:30.610Z,12,,
2023-01-02T00:57:31.043Z,12,,
2023-01-02T00:58:31.771Z,12,,
2023-01-02T00:59:31.975Z,11,,
2023-01-02T01:00:32.390Z,11,,
2023-01-02T01:01:32.807Z,11,,
2023-01-02T01:02:33.222Z,11,,
2023-01-02T01:03:33.642Z,11,,
2023-01-02T01:04:34.054Z,11,,
2023-01-02T01:05:34.468Z,11,,
2023-01-02T01:06:34.886Z,11,,
2023-01-02T01:07:35.302Z,11,,
2023-01-02T01:08:36.296Z,11,,
2023-01-02T01:09:36.689Z,11,,
2023-01-02T01:10:36.553Z,11,,
2023-01-02T01:11:36.966Z,11,,
2023-01-02T01:12:37.395Z,11,,
2023-01-02T01:13:38.407Z,11,,
2023-01-02T01:14:38.273Z,10,,
2023-01-02T01:15:38.688Z,10,,
2023-01-02T01:16:39.211Z,10,,
2023-01-02T01:17:40.351Z,10,,
2023-01-02T01:18:40.050Z,10,,
2023-01-02T01:19:40.479Z,11,,
2023-01-02T01:20:40.898Z,11,,
2023-01-02T01:21:41.345Z,11,,
2023-01-02T01:22:41.800Z,11,,
2023-01-02T01:23:42.302Z,10,,
2023-01-02T01:24:42.718Z,10,,
2023-01-02T01:25:43.159Z,10,,
2023-01-02T01:26:43.575Z,10,,
2023-01-02T01:27:43.992Z,10,,
2023-01-02T01:28:44.412Z,10,,
2023-01-02T01:29:44.941Z,8,,
2023-01-02T01:30:45.238Z,10,,
2023-01-02T01:31:45.655Z,10,,
2023-01-02T01:32:46.345Z,10,,
2023-01-02T01:33:46.496Z,10,,
2023-01-02T01:34:47.014Z,9,,
2023-01-02T01:35:47.427Z,10,,
2023-01-02T01:36:47.839Z,9,,
2023-01-02T01:37:48.220Z,10,,
2023-01-02T01:38:48.773Z,10,,
2023-01-02T01:39:49.187Z,10,,
2023-01-02T01:40:49.780Z,9,,
2023-01-02T01:41:50.223Z,10,,
2023-01-02T01:42:50.648Z,10,,
2023-01-02T01:43:51.084Z,10,,
2023-01-02T01:44:51.469Z,10,,
2023-01-02T01:45:51.886Z,9,,
2023-01-02T01:46:52.308Z,10,,
2023-01-02T01:47:52.716Z,10,,
2023-01-02T01:48:53.269Z,10,,
2023-01-02T01:49:53.665Z,10,,
2023-01-02T01:50:54.080Z,11,,
2023-01-02T01:51:54.579Z,9,,
2023-01-02T01:52:54.915Z,11,,
2023-01-02T01:53:55.325Z,10,,
2023-01-02T01:54:55.741Z,9,,
2023-01-02T01:55:56.160Z,10,,
2023-01-02T01:56:56.574Z,10,,
2023-01-02T01:57:56.990Z,9,,
2023-01-02T01:58:57.406Z,9,,
2023-01-02T01:59:57.817Z,10,,
2023-01-02T02:00:58.314Z,9,,
2023-01-02T02:01:58.649Z,9,,
2023-01-02T02:02:59.065Z,9,,
2023-01-02T02:03:59.479Z,9,,
2023-01-02T02:04:59.904Z,9,,
2023-01-02T02:06:00.332Z,9,,
2023-01-02T02:07:00.745Z,10,,
2023-01-02T02:08:01.271Z,10,,
2023-01-02T02:09:01.679Z,9,,
2023-01-02T02:10:02.134Z,10,,
2023-01-02T02:11:02.541Z,10,,
2023-01-02T02:12:03.550Z,9,,
2023-01-02T02:13:03.374Z,8,,
2023-01-02T02:14:03.757Z,9,,
2023-01-02T02:15:04.169Z,9,,
2023-01-02T02:16:04.585Z,10,,
2023-01-02T02:17:05.003Z,9,,
2023-01-02T02:18:05.416Z,9,,
2023-01-02T02:19:06.272Z,11,,
2023-01-02T02:20:06.429Z,9,,
2023-01-02T02:21:06.663Z,10,,
2023-01-02T02:22:07.080Z,8,,
2023-01-02T02:23:07.499Z,9,,
2023-01-02T02:24:07.910Z,9,,
2023-01-02T02:25:09.022Z,9,,
2023-01-02T02:26:08.742Z,9,,
2023-01-02T02:27:09.663Z,9,,
2023-01-02T02:28:09.589Z,9,,
2023-01-02T02:29:10.019Z,9,,
2023-01-02T02:30:10.567Z,9,,
2023-01-02T02:31:10.838Z,9,,
2023-01-02T02:32:11.352Z,9,,
2023-01-02T02:33:11.766Z,9,,
2023-01-02T02:34:12.182Z,9,,
2023-01-02T02:35:12.599Z,10,,
2023-01-02T02:36:13.372Z,11,,
2023-01-02T02:37:13.436Z,9,,
2023-01-02T02:38:14.024Z,9,,
2023-01-02T02:39:14.472Z,9,,
2023-01-02T02:40:14.888Z,10,,
2023-01-02T02:41:15.311Z,8,,
2023-01-02T02:42:15.764Z,9,,
2023-01-02T02:43:16.185Z,9,,
2023-01-02T02:44:16.759Z,9,,
2023-01-02T02:45:17.218Z,9,,
2023-01-02T02:46:17.623Z,10,,
2023-01-02T02:47:18.054Z,9,,
2023-01-02T02:48:18.453Z,9,,
2023-01-02T02:49:18.869Z,9,,
2023-01-02T02:50:19.286Z,9,,
2023-01-02T02:51:19.926Z,8,,
2023-01-02T02:52:20.351Z,8,,
2023-01-02T02:53:20.860Z,7,,
2023-01-02T02:54:21.276Z,8,,
2023-01-02T02:55:21.693Z,9,,
2023-01-02T02:56:22.109Z,9,,
2023-01-02T02:57:22.558Z,0,,
2023-01-02T02:58:22.942Z,9,,
2023-01-02T02:59:23.359Z,8,,
2023-01-02T03:00:23.773Z,8,,
2023-01-02T03:01:24.194Z,10,,
2023-01-02T03:02:24.606Z,8,,
2023-01-02T03:03:25.025Z,9,,
2023-01-02T03:04:25.393Z,8,,
2023-01-02T03:05:25.857Z,9,,
2023-01-02T03:06:26.373Z,9,,
2023-01-02T03:07:26.790Z,9,,
2023-01-02T03:08:27.487Z,8,,
2023-01-02T03:09:27.812Z,9,,
2023-01-02T03:10:28.200Z,9,,
2023-01-02T03:11:28.614Z,8,,
2023-01-02T03:12:29.061Z,9,,
2023-01-02T03:13:29.476Z,8,,
2023-01-02T03:14:29.893Z,8,,
2023-01-02T03:15:30.309Z,8,,
2023-01-02T03:16:30.803Z,9,,
2023-01-02T03:17:31.211Z,9,,
2023-01-02T03:18:31.554Z,8,,
2023-01-02T03:19:31.970Z,8,,
2023-01-02T03:20:32.770Z,8,,
2023-01-02T03:21:32.802Z,8,,
2023-01-02T03:22:33.217Z,8,,
2023-01-02T03:23:33.804Z,8,,
2023-01-02T03:24:34.368Z,8,,
2023-01-02T03:25:34.660Z,8,,
2023-01-02T03:26:35.077Z,8,,
2023-01-02T03:27:35.491Z,8,,
2023-01-02T03:28:35.907Z,7,,
2023-01-02T03:29:36.321Z,8,,
2023-01-02T03:30:36.739Z,8,,
2023-01-02T03:31:37.154Z,8,,
2023-01-02T03:32:37.574Z,7,,
2023-01-02T03:33:37.986Z,7,,
2023-01-02T03:34:38.403Z,8,,
2023-01-02T03:35:38.825Z,8,,
2023-01-02T03:36:39.234Z,7,,
2023-01-02T03:37:40.253Z,8,,
2023-01-02T03:38:40.065Z,7,,
2023-01-02T03:39:40.476Z,7,,
2023-01-02T03:40:40.898Z,6,,
2023-01-02T03:41:41.314Z,7,,
2023-01-02T03:42:41.731Z,7,,
2023-01-02T03:43:42.145Z,7,,
2023-01-02T03:44:42.563Z,7,,
2023-01-02T03:45:42.978Z,7,,
2023-01-02T03:46:43.397Z,7,,
2023-01-02T03:47:43.813Z,8,,
2023-01-02T03:48:44.482Z,8,,
2023-01-02T03:49:44.745Z,8,,
2023-01-02T03:50:45.373Z,8,,
2023-01-02T03:51:45.785Z,8,,
2023-01-02T03:52:46.198Z,8,,
2023-01-02T03:53:46.623Z,8,,
2023-01-02T03:54:47.403Z,8,,
2023-01-02T03:55:47.468Z,8,,
2023-01-02T03:56:47.993Z,8,,
2023-01-02T03:57:48.494Z,8,,
2023-01-02T03:58:48.904Z,9,,
2023-01-02T03:59:49.322Z,8,,
2023-01-02T04:00:49.735Z,8,,
2023-01-02T04:01:50.153Z,8,,
2023-01-02T04:02:50.681Z,8,,
2023-01-02T04:03:51.310Z,9,,
2023-01-02T04:04:51.534Z,7,,
2023-01-02T04:05:52.006Z,8,,
2023-01-02T04:06:52.283Z,0,,
2023-01-02T04:07:52.701Z,8,,
2023-01-02T04:08:53.114Z,8,,
2023-01-02T04:09:53.536Z,8,,
2023-01-02T04:10:53.968Z,8,,
2023-01-02T04:11:54.491Z,8,,
2023-01-02T04:12:54.903Z,8,,
2023-01-02T04:13:55.318Z,7,,
2023-01-02T04:14:55.853Z,6,,
2023-01-02T04:15:56.298Z,8,,
2023-01-02T04:16:56.715Z,8,,
2023-01-02T04:17:57.238Z,8,,
2023-01-02T04:18:57.650Z,7,,
2023-01-02T04:19:58.023Z,8,,
2023-01-02T04:20:58.585Z,8,,
2023-01-02T04:21:59.502Z,8,,
2023-01-02T04:22:59.797Z,8,,
2023-01-02T04:23:59.829Z,8,,
2023-01-02T04:25:00.243Z,8,,
2023-01-02T04:26:00.656Z,8,,
2023-01-02T04:27:01.076Z,8,,
2023-01-02T04:28:01.487Z,7,,
2023-01-02T04:29:01.906Z,8,,
2023-01-02T04:30:02.328Z,8,,
2023-01-02T04:31:02.739Z,8,,
2023-01-02T04:32:03.154Z,7,,
2023-01-02T04:33:03.572Z,8,,
2023-01-02T04:34:03.984Z,7,,
2023-01-02T04:35:04.404Z,9,,
2023-01-02T04:36:04.885Z,8,,
2023-01-02T04:37:05.351Z,7,,
2023-01-02T04:38:05.764Z,0,,
2023-01-02T04:39:06.341Z,8,,
2023-01-02T04:40:06.595Z,7,,
2023-01-02T04:41:07.010Z,7,,
2023-01-02T04:42:07.436Z,8,,
2023-01-02T04:43:07.840Z,7,,
2023-01-02T04:44:08.256Z,7,,
2023-01-02T04:45:08.672Z,7,,
2023-01-02T04:46:09.105Z,7,,
2023-01-02T04:47:09.521Z,7,,
2023-01-02T04:48:09.942Z,7,,
2023-01-02T04:49:10.350Z,7,,
2023-01-02T04:50:10.764Z,7,,
2023-01-02T04:51:11.589Z,8,,
2023-01-02T04:52:11.594Z,7,,
2023-01-02T04:53:12.010Z,7,,
2023-01-02T04:54:12.425Z,7,,
2023-01-02T04:55:12.941Z,0,,
2023-01-02T04:56:13.388Z,7,,
2023-01-02T04:57:13.965Z,7,,
2023-01-02T04:58:14.454Z,7,,
2023-01-02T04:59:14.834Z,7,,
2023-01-02T05:00:15.433Z,7,,
2023-01-02T05:01:15.866Z,7,,
2023-01-02T05:02:16.282Z,8,,
2023-01-02T05:03:16.698Z,8,,
2023-01-02T05:04:17.096Z,7,,
2023-01-02T05:05:17.514Z,7,,
2023-01-02T05:06:18.103Z,6,,
2023-01-02T05:07:18.547Z,7,,
2023-01-02T05:08:18.971Z,7,,
2023-01-02T05:09:19.563Z,8,,
2023-01-02T05:10:20.006Z,9,,
