TIME,TEMPERATURA,,
2023-01-02T05:11:20.418Z,7,,
2023-01-02T05:12:20.838Z,7,,
2023-01-02T05:13:21.253Z,7,,
2023-01-02T05:14:21.668Z,8,,
2023-01-02T05:15:22.085Z,8,,
2023-01-02T05:16:22.500Z,7,,
2023-01-02T05:17:22.916Z,7,,
2023-01-02T05:18:23.332Z,7,,
2023-01-02T05:19:23.748Z,9,,
2023-01-02T05:20:24.166Z,8,,
2023-01-02T05:21:24.698Z,7,,
2023-01-02T05:22:25.129Z,7,,
2023-01-02T05:23:25.544Z,7,,
2023-01-02T05:24:26.140Z,7,,
2023-01-02T05:25:26.583Z,7,,
2023-01-02T05:26:27.191Z,7,,
2023-01-02T05:27:27.915Z,7,,
2023-01-02T05:28:28.029Z,7,,
2023-01-02T05:29:28.430Z,7,,
2023-01-02T05:30:29.022Z,6,,
2023-01-02T05:31:29.468Z,7,,
2023-01-02T05:32:29.898Z,7,,
2023-01-02T05:33:30.481Z,7,,
2023-01-02T05:34:30.933Z,7,,
2023-01-02T05:35:31.346Z,7,,
2023-01-02T05:36:31.762Z,6,,
2023-01-02T05:37:32.176Z,6,,
2023-01-02T05:38:32.591Z,6,,
2023-01-02T05:39:33.178Z,6,,
2023-01-02T05:40:33.633Z,6,,
2023-01-02T05:41:34.073Z,6,,
2023-01-02T05:42:34.489Z,6,,
2023-01-02T05:43:34.903Z,6,,
2023-01-02T05:44:35.318Z,6,,
2023-01-02T05:45:35.738Z,6,,
2023-01-02T05:46:36.398Z,5,,
2023-01-02T05:47:36.670Z,6,,
2023-01-02T05:48:37.258Z,6,,
2023-01-02T05:49:37.706Z,6,,
2023-01-02T05:50:38.093Z,6,,
2023-01-02T05:51:38.438Z,5,,
2023-01-02T05:52:38.959Z,5,,
2023-01-02T05:53:39.268Z,5,,
2023-01-02T05:54:39.857Z,5,,
2023-01-02T05:55:40.304Z,6,,
2023-01-02T05:56:41.208Z,5,,
2023-01-02T05:57:41.159Z,5,,
2023-01-02T05:58:41.728Z,5,,
2023-01-02T05:59:42.032Z,5,,
2023-01-02T06:00:42.559Z,5,,
2023-01-02T06:01:42.966Z,5,,
2023-01-02T06:02:43.381Z,5,,
2023-01-02T06:03:43.798Z,5,,
2023-01-02T06:04:44.220Z,5,,
2023-01-02T06:05:44.629Z,5,,
2023-01-02T06:06:45.101Z,6,,
2023-01-02T06:07:45.521Z,6,,
2023-01-02T06:08:45.924Z,6,,
2023-01-02T06:09:46.598Z,6,,
2023-01-02T06:10:47.392Z,6,,
2023-01-02T06:11:47.463Z,6,,
2023-01-02T06:12:47.877Z,6,,
2023-01-02T06:13:48.294Z,4,,
2023-01-02T06:14:48.729Z,6,,
2023-01-02T06:15:49.200Z,6,,
2023-01-02T06:16:49.664Z,7,,
2023-01-02T06:17:50.285Z,6,,
2023-01-02T06:18:50.717Z,6,,
2023-01-02T06:19:51.126Z,6,,
2023-01-02T06:20:51.746Z,7,,
2023-01-02T06:21:52.988Z,7,,
2023-01-02T06:22:52.884Z,6,,
2023-01-02T06:23:53.300Z,6,,
2023-01-02T06:24:53.822Z,6,,
2023-01-02T06:25:54.233Z,7,,
2023-01-02T06:26:54.651Z,6,,
2023-01-02T06:27:55.065Z,6,,
2023-01-02T06:28:55.479Z,6,,
2023-01-02T06:29:56.020Z,6,,
2023-01-02T06:30:56.801Z,6,,
2023-01-02T06:31:56.729Z,6,,
2023-01-02T06:32:57.144Z,6,,
2023-01-02T06:33:57.990Z,7,,
2023-01-02T06:34:58.503Z,7,,
2023-01-02T06:35:58.431Z,6,,
2023-01-02T06:36:59.004Z,6,,
2023-01-02T06:37:59.445Z,6,,
2023-01-02T06:38:59.856Z,6,,
2023-01-02T06:40:00.435Z,6,,
2023-01-02T06:41:00.895Z,6,,
2023-01-02T06:42:01.313Z,6,,
2023-01-02T06:43:01.730Z,6,,
2023-01-02T06:44:02.148Z,6,,
2023-01-02T06:45:02.564Z,6,,
2023-01-02T06:46:02.981Z,6,,
2023-01-02T06:47:03.382Z,6,,
2023-01-02T06:48:04.395Z,7,,
2023-01-02T06:49:04.232Z,6,,
2023-01-02T06:50:04.649Z,6,,
2023-01-02T06:51:05.890Z,6,,
2023-01-02T06:52:05.594Z,0,,
2023-01-02T06:53:06.011Z,6,,
2023-01-02T06:54:06.803Z,6,,
2023-01-02T06:55:06.849Z,5,,
2023-01-02T06:56:07.259Z,6,,
2023-01-02T06:57:07.676Z,7,,
2023-01-02T06:58:08.091Z,5,,
2023-01-02T06:59:08.506Z,5,,
2023-01-02T07:00:08.922Z,6,,
2023-01-02T07:01:09.338Z,6,,
2023-01-02T07:02:09.754Z,6,,
2023-01-02T07:03:10.169Z,7,,
2023-01-02T07:04:10.757Z,6,,
2023-01-02T07:05:11.377Z,6,,
2023-01-02T07:06:11.674Z,7,,
2023-01-02T07:07:12.091Z,6,,
2023-01-02T07:08:12.502Z,6,,
2023-01-02T07:09:12.916Z,6,,
2023-01-02T07:10:13.335Z,7,,
2023-01-02T07:11:13.749Z,6,,
2023-01-02T07:12:14.225Z,6,,
2023-01-02T07:13:14.582Z,7,,
2023-01-02T07:14:15.037Z,7,,
2023-01-02T07:15:15.540Z,7,,
2023-01-02T07:16:15.971Z,7,,
2023-01-02T07:17:16.369Z,7,,
2023-01-02T07:18:16.802Z,6,,
2023-01-02T07:19:17.670Z,6,,
2023-01-02T07:20:17.616Z,7,,
2023-01-02T07:21:18.030Z,7,,
2023-01-02T07:22:18.448Z,6,,
2023-01-02T07:23:18.861Z,6,,
2023-01-02T07:24:19.249Z,7,,
2023-01-02T07:25:19.724Z,6,,
2023-01-02T07:26:20.393Z,7,,
2023-01-02T07:27:20.672Z,8,,
2023-01-02T07:28:21.190Z,7,,
2023-01-02T07:29:21.605Z,6,,
2023-01-02T07:30:22.402Z,6,,
2023-01-02T07:31:22.436Z,6,,
2023-01-02T07:32:22.848Z,7,,
2023-01-02T07:33:23.642Z,7,,
2023-01-02T07:34:23.683Z,7,,
2023-01-02T07:35:24.100Z,6,,
2023-01-02T07:36:24.838Z,7,,
2023-01-02T07:37:24.950Z,7,,
2023-01-02T07:38:25.350Z,7,,
2023-01-02T07:39:26.144Z,7,,
2023-01-02T07:40:26.786Z,0,,
2023-01-02T07:41:27.110Z,7,,
2023-01-02T07:42:27.543Z,7,,
2023-01-02T07:43:28.063Z,7,,
2023-01-02T07:44:28.481Z,8,,
2023-01-02T07:45:28.893Z,7,,
2023-01-02T07:46:29.313Z,7,,
2023-01-02T07:47:30.004Z,7,,
2023-01-02T07:48:31.140Z,7,,
2023-01-02T07:49:30.476Z,7,,
2023-01-02T07:50:31.165Z,6,,
2023-01-02T07:51:31.418Z,7,,
2023-01-02T07:52:31.957Z,7,,
2023-01-02T07:53:32.132Z,7,,
2023-01-02T07:54:32.547Z,6,,
2023-01-02T07:55:33.352Z,6,,
2023-01-02T07:56:33.428Z,7,,
2023-01-02T07:57:34.367Z,7,,
2023-01-02T07:58:34.452Z,7,,
2023-01-02T07:59:34.878Z,6,,
2023-01-02T08:00:35.294Z,6,,
2023-01-02T08:01:35.709Z,6,,
2023-01-02T08:02:36.129Z,6,,
2023-01-02T08:03:36.550Z,5,,
2023-01-02T08:04:37.072Z,6,,
2023-01-02T08:05:37.480Z,7,,
2023-01-02T08:06:37.893Z,6,,
2023-01-02T08:07:38.330Z,6,,
2023-01-02T08:08:38.742Z,6,,
2023-01-02T08:09:39.154Z,6,,
2023-01-02T08:10:39.575Z,6,,
2023-01-02T08:11:39.973Z,6,,
2023-01-02T08:12:40.389Z,6,,
2023-01-02T08:13:40.908Z,6,,
2023-01-02T08:14:41.314Z,6,,
2023-01-02T08:15:41.738Z,6,,
2023-01-02T08:16:42.155Z,6,,
2023-01-02T08:17:42.590Z,6,,
2023-01-02T08:18:43.003Z,0,,
2023-01-02T08:19:43.599Z,5,,
2023-01-02T08:20:44.038Z,6,,
2023-01-02T08:21:44.420Z,6,,
2023-01-02T08:22:44.872Z,6,,
2023-01-02T08:23:45.388Z,6,,
2023-01-02T08:24:45.805Z,5,,
2023-01-02T08:25:46.398Z,6,,
2023-01-02T08:26:46.840Z,5,,
2023-01-02T08:27:47.256Z,5,,
2023-01-02T08:28:47.674Z,6,,
2023-01-02T08:29:48.123Z,5,,
2023-01-02T08:30:48.502Z,6,,
2023-01-02T08:31:48.930Z,5,,
2023-01-02T08:32:49.334Z,5,,
2023-01-02T08:33:49.751Z,6,,
2023-01-02T08:34:50.166Z,5,,
2023-01-02T08:35:50.600Z,5,,
2023-01-02T08:36:51.098Z,7,,
2023-01-02T08:37:51.737Z,5,,
2023-01-02T08:38:52.134Z,5,,
2023-01-02T08:39:52.549Z,5,,
2023-01-02T08:40:53.095Z,5,,
2023-01-02T08:41:53.396Z,6,,
2023-01-02T08:42:53.957Z,6,,
2023-01-02T08:43:54.337Z,6,,
2023-01-02T08:44:54.746Z,5,,
2023-01-02T08:45:55.161Z,5,,
2023-01-02T08:46:55.578Z,5,,
2023-01-02T08:47:55.992Z,6,,
2023-01-02T08:48:56.409Z,5,,
2023-01-02T08:49:57.275Z,5,,
2023-01-02T08:50:57.240Z,0,,
2023-01-02T08:51:57.655Z,6,,
2023-01-02T08:52:58.072Z,6,,
2023-01-02T08:53:58.606Z,6,,
2023-01-02T08:54:58.903Z,5,,
2023-01-02T08:55:59.319Z,4,,
2023-01-02T08:56:59.749Z,5,,
2023-01-02T08:58:00.167Z,5,,
2023-01-02T08:59:00.718Z,6,,
2023-01-02T09:00:01.132Z,4,,
2023-01-02T09:01:01.546Z,5,,
2023-01-02T09:02:01.967Z,6,,
2023-01-02T09:03:02.381Z,5,,
2023-01-02T09:04:02.794Z,5,,
2023-01-02T09:05:03.211Z,6,,
2023-01-02T09:06:03.633Z,5,,
2023-01-02T09:07:04.044Z,5,,
2023-01-02T09:08:04.459Z,6,,
2023-01-02T09:09:04.877Z,5,,
2023-01-02T09:10:05.291Z,5,,
2023-01-02T09:11:05.737Z,5,,
2023-01-02T09:12:06.226Z,4,,
2023-01-02T09:13:06.642Z,4,,
2023-01-02T09:14:07.221Z,4,,
2023-01-02T09:15:07.630Z,5,,
2023-01-02T09:16:08.079Z,4,,
2023-01-02T09:17:08.515Z,4,,
2023-01-02T09:18:08.909Z,4,,
2023-01-02T09:19:09.297Z,5,,
2023-01-02T09:20:09.919Z,4,,
2023-01-02T09:21:10.361Z,4,,
2023-01-02T09:22:10.774Z,5,,
2023-01-02T09:23:11.294Z,5,,
2023-01-02T09:24:11.707Z,5,,
2023-01-02T09:25:12.123Z,4,,
2023-01-02T09:26:12.539Z,4,,
2023-01-02T09:27:12.954Z,5,,
2023-01-02T09:28:13.370Z,4,,
2023-01-02T09:29:13.787Z,4,,
2023-01-02T09:30:14.201Z,5,,
2023-01-02T09:31:15.132Z,4,,
2023-01-02T09:32:15.033Z,4,,
2023-01-02T09:33:15.447Z,4,,
2023-01-02T09:34:15.860Z,4,,
2023-01-02T09:35:16.275Z,4,,
2023-01-02T09:36:16.689Z,5,,
2023-01-02T09:37:17.103Z,4,,
2023-01-02T09:38:17.529Z,5,,
2023-01-02T09:39:17.993Z,5,,
2023-01-02T09:40:18.349Z,5,,
2023-01-02T09:41:18.763Z,5,,
2023-01-02T09:42:19.176Z,4,,
2023-01-02T09:43:19.591Z,5,,
2023-01-02T09:44:20.011Z,5,,
2023-01-02T09:45:20.418Z,5,,
2023-01-02T09:46:20.838Z,4,,
2023-01-02T09:47:21.259Z,4,,
2023-01-02T09:48:21.668Z,4,,
2023-01-02T09:49:22.096Z,3,,
2023-01-02T09:50:22.627Z,3,,
2023-01-02T09:51:22.925Z,4,,
2023-01-02T09:52:23.340Z,3,,
2023-01-02T09:53:23.758Z,3,,
2023-01-02T09:54:24.765Z,3,,
2023-01-02T09:55:24.588Z,3,,
2023-01-02T09:56:25.006Z,4,,
2023-01-02T09:57:25.416Z,2,,
2023-01-02T09:58:25.831Z,3,,
2023-01-02T09:59:26.250Z,2,,
2023-01-02T10:00:26.664Z,3,,
2023-01-02T10:01:27.217Z,3,,
2023-01-02T10:02:27.494Z,3,,
2023-01-02T10:03:27.910Z,3,,
2023-01-02T10:04:28.352Z,3,,
2023-01-02T10:05:28.748Z,3,,
2023-01-02T10:06:29.164Z,3,,
2023-01-02T10:07:29.588Z,4,,
2023-01-02T10:08:30.108Z,3,,
2023-01-02T10:09:30.647Z,3,,
2023-01-02T10:10:30.954Z,1,,
2023-01-02T10:11:31.500Z,3,,
2023-01-02T10:12:31.880Z,3,,
2023-01-02T10:13:32.331Z,2,,
2023-01-02T10:14:32.921Z,3,,
2023-01-02T10:15:33.378Z,3,,
2023-01-02T10:16:33.787Z,4,,
2023-01-02T10:17:34.310Z,4,,
2023-01-02T10:18:34.723Z,4,,
2023-01-02T10:19:35.243Z,4,,
2023-01-02T10:20:35.826Z,4,,
2023-01-02T10:21:36.288Z,4,,
2023-01-02T10:22:36.709Z,3,,
2023-01-02T10:23:37.123Z,3,,
2023-01-02T10:24:37.539Z,3,,
2023-01-02T10:25:37.954Z,4,,
2023-01-02T10:26:38.370Z,2,,
2023-01-02T10:27:38.786Z,3,,
2023-01-02T10:28:39.202Z,4,,
2023-01-02T10:29:39.618Z,3,,
2023-01-02T10:30:40.088Z,3,,
2023-01-02T10:31:40.504Z,4,,
2023-01-02T10:32:40.926Z,2,,
2023-01-02T10:33:41.337Z,3,,
2023-01-02T10:34:41.753Z,2,,
2023-01-02T10:35:42.192Z,4,,
2023-01-02T10:36:42.587Z,3,,
2023-01-02T10:37:43.007Z,3,,
2023-01-02T10:38:43.595Z,2,,
2023-01-02T10:39:44.046Z,3,,
2023-01-02T10:40:44.460Z,3,,
2023-01-02T10:41:45.047Z,3,,
2023-01-02T10:42:45.495Z,3,,
2023-01-02T10:43:45.926Z,4,,
2023-01-02T10:44:46.346Z,3,,
2023-01-02T10:45:46.773Z,4,,
2023-01-02T10:46:47.206Z,4,,
2023-01-02T10:47:47.784Z,2,,
2023-01-02T10:48:48.225Z,3,,
2023-01-02T10:49:48.641Z,3,,
2023-01-02T10:50:49.061Z,3,,
2023-01-02T10:51:49.458Z,3,,
2023-01-02T10:52:49.912Z,3,,
2023-01-02T10:53:50.289Z,3,,
2023-01-02T10:54:50.704Z,2,,
2023-01-02T10:55:51.120Z,3,,
2023-01-02T10:56:52.098Z,3,,
2023-01-02T10:57:51.953Z,3,,
2023-01-02T10:58:52.384Z,2,,
2023-01-02T10:59:52.969Z,2,,
2023-01-02T11:00:53.421Z,3,,
2023-01-02T11:01:53.836Z,3,,
2023-01-02T11:02:54.253Z,3,,
2023-01-02T11:03:54.691Z,2,,
2023-01-02T11:04:55.083Z,3,,
2023-01-02T11:05:55.501Z,4,,
2023-01-02T11:06:55.915Z,3,,
2023-01-02T11:07:56.330Z,3,,
2023-01-02T11:08:57.390Z,3,,
2023-01-02T11:09:57.161Z,2,,
2023-01-02T11:10:57.575Z,4,,
2023-01-02T11:11:57.994Z,3,,
2023-01-02T11:12:58.406Z,3,,
2023-01-02T11:13:58.887Z,0,,
2023-01-02T11:14:59.253Z,3,,
2023-01-02T11:15:59.669Z,3,,
2023-01-02T11:17:00.107Z,2,,
2023-01-02T11:18:00.527Z,3,,
2023-01-02T11:19:00.938Z,4,,
2023-01-02T11:20:01.355Z,3,,
2023-01-02T11:21:01.772Z,3,,
2023-01-02T11:22:02.186Z,3,,
2023-01-02T11:23:02.607Z,3,,
2023-01-02T11:24:03.139Z,2,,
2023-01-02T11:25:03.554Z,3,,
2023-01-02T11:26:03.970Z,3,,
2023-01-02T11:27:04.440Z,3,,
2023-01-02T11:28:04.844Z,2,,
2023-01-02T11:29:05.261Z,3,,
2023-01-02T11:30:05.846Z,3,,
2023-01-02T11:31:06.297Z,3,,
2023-01-02T11:32:06.711Z,3,,
2023-01-02T11:33:07.129Z,3,,
2023-01-02T11:34:07.546Z,4,,
2023-01-02T11:35:07.962Z,3,,
2023-01-02T11:36:08.481Z,2,,
2023-01-02T11:37:08.897Z,4,,
2023-01-02T11:38:09.314Z,3,,
2023-01-02T11:39:09.832Z,3,,
2023-01-02T11:40:10.268Z,3,,
2023-01-02T11:41:10.705Z,3,,
2023-01-02T11:42:11.223Z,3,,
2023-01-02T11:43:11.642Z,2,,
2023-01-02T11:44:12.063Z,3,,
2023-01-02T11:45:12.641Z,3,,
2023-01-02T11:46:13.054Z,2,,
2023-01-02T11:47:13.471Z,2,,
2023-01-02T11:48:13.989Z,4,,
2023-01-02T11:49:14.408Z,2,,
2023-01-02T11:50:14.832Z,2,,
2023-01-02T11:51:15.355Z,2,,
2023-01-02T11:52:15.764Z,3,,
2023-01-02T11:53:16.194Z,3,,
2023-01-02T11:54:16.838Z,3,,
2023-01-02T11:55:17.030Z,2,,
2023-01-02T11:56:17.659Z,2,,
2023-01-02T11:57:17.883Z,3,,
2023-01-02T11:58:18.296Z,2,,
2023-01-02T11:59:18.797Z,3,,
2023-01-02T12:00:19.388Z,3,,
2023-01-02T12:01:19.836Z,3,,
2023-01-02T12:02:20.247Z,2,,
2023-01-02T12:03:20.686Z,2,,
2023-01-02T12:04:21.080Z,2,,
2023-01-02T12:05:21.495Z,3,,
2023-01-02T12:06:21.913Z,3,,
2023-01-02T12:07:22.312Z,2,,
2023-01-02T12:08:22.728Z,2,,
2023-01-02T12:09:23.219Z,3,,
2023-01-02T12:10:23.663Z,3,,
2023-01-02T12:11:24.077Z,3,,
2023-01-02T12:12:24.664Z,2,,
2023-01-02T12:13:25.134Z,3,,
2023-01-02T12:14:25.544Z,2,,
2023-01-02T12:15:26.137Z,3,,
2023-01-02T12:16:26.583Z,3,,
2023-01-02T12:17:27.003Z,3,,
2023-01-02T12:18:27.415Z,3,,
2023-01-02T12:19:27.832Z,3,,
2023-01-02T12:20:28.286Z,4,,
2023-01-02T12:21:28.695Z,4,,
2023-01-02T12:22:29.095Z,4,,
2023-01-02T12:23:29.509Z,4,,
2023-01-02T12:24:29.926Z,4,,
2023-01-02T12:25:30.341Z,4,,
2023-01-02T12:26:30.757Z,4,,
2023-01-02T12:27:31.174Z,4,,
2023-01-02T12:28:31.589Z,5,,
2023-01-02T12:29:32.005Z,4,,
2023-01-02T12:30:32.422Z,4,,
2023-01-02T12:31:32.868Z,4,,
2023-01-02T12:32:33.927Z,5,,
2023-01-02T12:33:33.862Z,4,,
2023-01-02T12:34:34.276Z,4,,
2023-01-02T12:35:34.699Z,4,,
2023-01-02T12:36:35.109Z,4,,
2023-01-02T12:37:35.526Z,5,,
2023-01-02T12:38:35.945Z,5,,
2023-01-02T12:39:36.364Z,5,,
2023-01-02T12:40:36.773Z,4,,
2023-01-02T12:41:37.198Z,5,,
2023-01-02T12:42:37.790Z,4,,
2023-01-02T12:43:38.236Z,5,,
2023-01-02T12:44:38.644Z,4,,
2023-01-02T12:45:39.199Z,5,,
2023-01-02T12:46:39.474Z,4,,
2023-01-02T12:47:39.903Z,5,,
2023-01-02T12:48:40.418Z,4,,
2023-01-02T12:49:40.848Z,4,,
2023-01-02T12:50:41.280Z,4,,
2023-01-02T12:51:41.799Z,4,,
2023-01-02T12:52:42.198Z,4,,
2023-01-02T12:53:42.612Z,5,,
2023-01-02T12:54:43.028Z,4,,
2023-01-02T12:55:43.442Z,4,,
2023-01-02T12:56:43.858Z,4,,
2023-01-02T12:57:44.397Z,4,,
2023-01-02T12:58:44.812Z,4,,
2023-01-02T12:59:45.232Z,4,,
2023-01-02T13:00:45.762Z,4,,
2023-01-02T13:01:46.171Z,4,,
2023-01-02T13:02:46.652Z,4,,
2023-01-02T13:03:47.063Z,4,,
2023-01-02T13:04:47.481Z,4,,
2023-01-02T13:05:47.929Z,4,,
2023-01-02T13:06:48.313Z,5,,
2023-01-02T13:07:48.727Z,4,,
2023-01-02T13:08:49.145Z,4,,
2023-01-02T13:09:49.559Z,5,,
2023-01-02T13:10:49.983Z,4,,
2023-01-02T13:11:50.399Z,4,,
2023-01-02T13:12:50.802Z,3,,
2023-01-02T13:13:51.223Z,4,,
2023-01-02T13:14:51.637Z,4,,
2023-01-02T13:15:52.058Z,4,,
2023-01-02T13:16:52.722Z,4,,
2023-01-02T13:17:53.576Z,4,,
2023-01-02T13:18:53.313Z,4,,
2023-01-02T13:19:53.716Z,4,,
2023-01-02T13:20:54.206Z,4,,
2023-01-02T13:21:54.549Z,3,,
2023-01-02T13:22:54.969Z,3,,
2023-01-02T13:23:55.396Z,3,,
2023-01-02T13:24:56.089Z,4,,
2023-01-02T13:25:56.566Z,3,,